Profissional,Profissional,Profissional,Profissional,Profissional,Profissional,Função,Serviço,Tempo Minutos ,Valor Normal a partir de:,Valor Promocional a partir de:,Valor Promocional para Pagamento à vista em Dinheiro a partir de:,Valor Promocional para Pagamento em Pix Débito ou Cartão 1 X a partir de:,Valor Promocional para Pagamento em Cartão 2 X a partir de:,Valor Promocional para Pagamento em Cartão 3 X a partir de: ,Valor Promocional para Pagamento em Cartão 4 X a partir de:,Valor Promocional para Pagamento em Cartão 5 X a partir de:,Oferta válida:,Oferta válida até:
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar botox,60,140,100,100,105,118,120,122,124,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar progressiva de ácido,60,699,499,499,524,587,597,608,618,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar progressiva de formol,60,699,499,499,524,587,597,608,618,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar realinhamento,60,559,399,399,419,469,478,486,494,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar selagem,60,559,399,399,419,469,478,486,494,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Alisamento capilar semi definitiva,60,839,599,599,629,704,717,730,742,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Babyliss,30,125,89,89,93,105,107,108,110,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Babyliss mega hair,30,139,99,99,104,116,119,121,123,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Correção de cor cabelo com tonalizante ou coloração ,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Correção de mechas ,60,699,499,499,524,587,597,608,618,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Corte de cabelo feminino,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Corte de cabelo infantil feminino,60,209,149,149,156,175,178,181,185,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Corte de cabelo infantil masculino ,30,97,69,69,72,81,83,84,85,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Corte de cabelo masculino,30,97,69,69,72,81,83,84,85,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Escova,30,167,119,119,125,140,142,145,147,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Escova mega hair,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Lavar cabelo ,30,111,79,79,83,93,95,96,98,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Lavar mega hair,30,139,99,99,104,116,119,121,123,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas babylights,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas californianas,60,1.259,899,899,944,1.057,1.076,1.095,1.114,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas free hands,60,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas highlights,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas ice blond,60,1.259,899,899,944,1.057,1.076,1.095,1.114,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas iluminação,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas low lights,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas luzes,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas micro lights,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas morena iluminada,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas nude blond,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas ombré hair,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas retoque de raíz,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas retoque de raiz comprimento e pontas ,60,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas retoque de raíz e comprimento,60,1.259,899,899,944,1.057,1.076,1.095,1.114,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas reverse balayage,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas slice,60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas slice and weave,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas tradicionais,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas ultra babylights,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas vanilla blond,60,1.119,799,799,839,940,956,973,990,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Mechas weaving (tricotagem),60,979,699,699,734,822,837,851,866,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Retoque de raiz coloração ou tonalizante ,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Secar cabelo ,30,111,79,79,83,93,95,96,98,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Secar cabelo mega hair,30,167,119,119,125,140,142,145,147,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tonalização de cabelo coloração ou tonalizante ,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tonalização de loiros coloração ou tonalizante ,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tonalização de mechas coloração ou tonalizante ,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara Joico + escova ,60,349,249,249,261,293,298,303,309,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara Kerastase + escova ,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara Keune + escova ,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara LOreal + escova ,60,349,249,249,261,293,298,303,309,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara Wella + escova ,60,349,249,249,261,293,298,303,309,Sim,20/12/2025
Maikel,Tatiane,Daniela,Emy,Cintia,,Cabeleireiro(a),Tratamento capilar máscara genérica + escova ,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento colorimetria,600,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento corte de cabelo,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento de gestão de salão de beleza,1.200,6.999,4.999,4.999,5.249,5.879,5.984,6.089,6.194,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento de mechas,1.200,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento de mechas morena iluminada,1.200,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento escova,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento neutralização,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento penteados,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Maikel,,,,,,Cabeleireiro(a),Curso e treinamento tratamento capilar,240,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,BB glow,60,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,BB lips,60,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Brow lamination,90,363,259,259,272,305,310,315,321,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Brow lamination com aplicação de refectocil,90,405,289,289,303,340,346,352,358,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Design de sobrancelhas,60,125,89,89,93,105,107,108,110,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Design de sobrancelhas com aplicação de henna,60,195,139,139,146,163,166,169,172,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Design de sobrancelhas com aplicação de refectocil,60,209,149,149,156,175,178,181,185,Sim,20/12/2025
Vanessa,,,,,,Designer de Sobrancelhas ,Design de sobrancelhas estratégico,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem corporativa,120,489,349,349,366,410,418,425,432,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem debutante,120,699,499,499,524,587,597,608,618,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem dia a dia ,120,489,349,349,366,410,418,425,432,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem fotos e redes sociais ,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem natural glow,120,489,349,349,366,410,418,425,432,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem noturna,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem para eventos ,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem para vídeos profissionais,120,699,499,499,524,587,597,608,618,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica cinematográfica,120,699,499,499,524,587,597,608,618,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica make express,120,489,349,349,366,410,418,425,432,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica noiva,120,839,599,599,629,704,717,730,742,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica madrinha ,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica smokey eyes,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,Iohana,Cristiane ,,,,Maquiadora,Maquiagem técnica social,120,559,399,399,419,469,478,486,494,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de lábios efeito batom,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de lábios henna lips magic,180,419,299,299,314,352,358,364,370,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de lábios hidralips color,180,839,599,599,629,704,717,730,742,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica híbrida,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica micro henna,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica microblading,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica nanoblading,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica ombré shadow,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação de sobrancelhas técnica shadow,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Micropigmentação técnica de delineado de olhos,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Neutralização de lábios,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Neutralização de micropigmentação de sobrancelhas,180,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Neutralização labial,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Reconstrução de sobrancelhas com microagulhamento,60,699,499,499,524,587,597,608,618,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Revitalização de lábios,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Revitalização labial,180,2.099,1.499,1.499,1.574,1.763,1.794,1.826,1.857,Sim,20/12/2025
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Lash Lifthing,240,979,699,699,734,822,837,851,866,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Maquiagem,240,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Alongamento de Cílios,240,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Brow Lamination,240,979,699,699,734,822,837,851,866,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Design de Sobrancelhas,240,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Vanessa,,,,,,Micropigmentadora,Curso e treinamento de Micropigmentação,1200,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Curso e treinamento de Nail Designer,240,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Alongamento reconstrução de unha (por unidade),30,69,49,49,51,58,59,60,61,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Alongamento remoção de unhas,30,139,99,99,104,116,119,121,123,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Aplicação de alongamento de unhas com esmaltação em gel,150,419,299,299,314,352,358,364,370,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Aplicação de alongamento de unhas com esmaltação tradicional,150,391,279,279,293,328,334,340,346,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Arte de unha com pedras ou desenhos (por unidade),30,27,19,19,20,22,23,23,24,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Blindagem aplicação com esmaltação tradicional,60,237,169,169,177,199,202,206,209,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Blindagem com esmaltação em gel,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Blindagem manutenção com esmaltação em gel,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Blindagem manutenção com esmaltação tradicional,60,237,169,169,177,199,202,206,209,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Cortar unha da mão,30,41,29,29,30,34,35,35,36,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Cortar unha do pé,30,41,29,29,30,34,35,35,36,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Esmaltação de unha tradicional,30,55,39,39,41,46,47,48,48,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Lixar unha da mão,30,41,29,29,30,34,35,35,36,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Lixar unha do pé,30,41,29,29,30,34,35,35,36,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Manicure esmaltação em gel,60,167,119,119,125,140,142,145,147,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Manicure esmaltação tradicional,60,83,59,59,62,69,71,72,73,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Manicure esmaltação tradicional e francesinha,40,97,69,69,72,81,83,84,85,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Manutenção de alongamento de unhas com esmaltação em gel,120,391,279,279,293,328,334,340,346,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Manutenção de alongamento de unhas com esmaltação tradicional,120,349,249,249,261,293,298,303,309,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Pedicure esmaltação em gel,60,209,149,149,156,175,178,181,185,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Pedicure esmaltação tradicional,60,97,69,69,72,81,83,84,85,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Pedicure esmaltação tradicional com francesinha,60,111,79,79,83,93,95,96,98,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Pedicure remoção de esmaltação em gel,60,69,49,49,51,58,59,60,61,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Reconstrução de unha do pé (por unidade),30,69,49,49,51,58,59,60,61,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Remoção da esmaltação,40,55,39,39,41,46,47,48,48,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Remoção da esmaltação em gel,40,55,39,39,41,46,47,48,48,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Alteração do formato da unha ,30,84,60,60,63,71,72,73,74,Sim,20/12/2025
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Curso e treinamento de Manicure,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Sandy ,Carol,Jianine,,,,Manicure Nail Designer,Curso e treinamento de Nail Designer,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro aplicação,120,349,249,249,261,293,298,303,309,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro express aplicação,120,349,249,249,261,293,298,303,309,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro express manutenção,120,279,199,199,209,234,238,242,247,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro express remoção,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro manutenção,120,279,199,199,209,234,238,242,247,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume brasileiro remoção,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume capping aplicação,180,559,399,399,419,469,478,486,494,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume capping manutenção,180,559,399,399,419,469,478,486,494,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume capping remoção,60,279,199,199,209,234,238,242,247,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio aplicação,120,349,249,249,261,293,298,303,309,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio express aplicação,120,349,249,249,261,293,298,303,309,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio express manutenção,120,279,199,199,209,234,238,242,247,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio express remoção,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio manutenção,120,279,199,199,209,234,238,242,247,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume egípcio remoção ,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume fox eyes aplicação,120,489,349,349,366,410,418,425,432,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume fox eyes manutenção,120,419,299,299,314,352,358,364,370,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume fox eyes remoção,60,139,99,99,104,116,119,121,123,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume indiano aplicação,120,391,279,279,293,328,334,340,346,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume indiano manutenção,120,307,219,219,230,258,262,267,271,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume indiano remoção,60,153,109,109,114,128,130,133,135,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume mega volume aplicação,240,979,699,699,734,822,837,851,866,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume mega volume manutenção,240,979,699,699,734,822,837,851,866,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume mega volume remoção,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume russo aplicação,240,839,599,599,629,704,717,730,742,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume russo manutenção,240,839,599,599,629,704,717,730,742,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Cílios técnica volume volume russo remoção,60,419,299,299,314,352,358,364,370,Sim,20/12/2025
Gabi,,,,,,Lash Designer,Curso Alongamento e Extesão de Cílios,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado
Bruna,,,,,,Penteadista,Penteado convidada,90,489,349,349,366,410,418,425,432,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado coque ,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado dama,90,489,349,349,366,410,418,425,432,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado infantil,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado madrinha,90,839,599,599,629,704,717,730,742,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado noiva,90,979,699,699,734,822,837,851,866,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado rabo de cavalo ,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado semi-preso,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado solto,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Penteado trança ,90,419,299,299,314,352,358,364,370,Sim,20/12/2025
Bruna,,,,,,Penteadista,Curso Penteado,600,1.399,999,999,1.049,1.175,1.196,1.217,1.238,Não,Encerrado